OrderID,LineItemID,OrderDate,CustomerID,ProductID,Amount,Profit,Quantity,PaymentMode
B-25681,1,04-06-2018,30,1,1096,658,7,COD
B-26055,1,10-03-2018,1,2,5729,64,14,EMI
B-25955,1,16-01-2018,7,3,2927,146,8,EMI
B-26093,1,27-03-2018,8,4,2847,712,8,Credit Card
B-25602,1,01-04-2018,10,5,2617,1151,4,Credit Card
B-25881,1,25-11-2018,15,6,2244,247,4,Credit Card
B-25696,1,21-06-2018,100,7,275,-275,4,COD
B-25687,1,11-06-2018,205,7,387,-213,5,UPI
B-25643,1,29-04-2018,82,8,50,-44,2,UPI
B-25851,1,06-11-2018,218,9,135,-54,5,COD
B-25703,1,28-06-2018,249,8,231,-190,9,COD
B-25887,1,01-12-2018,17,4,2125,-234,6,EMI
B-25923,1,27-12-2018,4,5,3873,-891,6,Credit Card
B-25756,1,20-08-2018,128,3,729,-492,5,UPI
B-25761,1,25-08-2018,16,3,2188,1050,5,Credit Card
B-25655,1,11-05-2018,201,8,6,-3,1,UPI
B-25786,1,19-09-2018,3,3,1854,433,5,Credit Card
B-26095,1,28-03-2018,169,9,6,1,1,UPI
B-25853,1,08-11-2018,19,2,2093,721,5,Credit Card
B-25735,1,30-07-2018,339,10,7,-1,2,UPI
B-25910,1,14-12-2018,32,11,1622,-624,5,Credit Card
B-25950,1,13-01-2018,33,4,1622,95,5,Credit Card
B-25744,1,08-08-2018,209,4,373,254,6,UPI
B-25845,1,03-11-2018,120,9,82,-33,4,COD
B-26001,1,07-02-2018,291,10,8,2,2,UPI
B-25830,1,26-10-2018,21,5,1954,782,3,Credit Card
B-25842,1,02-11-2018,40,4,1543,370,8,Credit Card
B-25778,1,11-09-2018,42,4,1506,-266,6,Credit Card
B-25686,1,11-06-2018,22,11,1829,-56,6,Credit Card
B-25754,1,18-08-2018,226,10,9,-1,3,UPI
B-26048,1,04-03-2018,44,11,1461,202,5,EMI
B-25816,1,12-10-2018,202,12,391,113,8,COD
B-26022,1,18-02-2018,23,5,1824,1303,8,Credit Card
B-25883,1,27-11-2018,295,8,16,-15,4,UPI
B-26003,1,08-02-2018,24,11,1745,122,2,Credit Card
B-26097,1,28-03-2018,138,4,663,-212,5,UPI
B-25710,1,05-07-2018,153,13,10,-1,1,UPI
B-25797,1,30-09-2018,28,11,1630,802,5,EMI
B-25618,1,18-04-2018,62,8,12,0,2,UPI
B-25723,1,18-07-2018,352,13,12,-7,2,UPI
B-25755,1,19-08-2018,25,6,1709,564,3,Credit Card
B-25788,1,21-09-2018,402,12,12,3,1,UPI
B-25681,2,04-06-2018,30,5,1625,-77,3,EMI
B-25991,1,03-02-2018,269,8,13,5,2,UPI
B-25779,1,12-09-2018,49,11,1361,980,3,COD
B-25909,1,13-12-2018,31,5,1622,-448,3,EMI
B-25943,1,09-01-2018,39,14,1547,340,6,EMI
B-25935,1,04-01-2018,27,2,1657,460,4,Credit Card
B-25613,1,12-04-2018,34,7,1603,0,9,Credit Card
B-25729,1,22-07-2018,38,5,1549,-439,4,Credit Card
B-25772,1,02-09-2018,69,4,1183,106,4,EMI
B-25655,2,11-05-2018,201,10,74,-123,8,UPI
B-25640,1,27-04-2018,181,7,1499,239,13,Credit Card
B-25810,1,10-10-2018,74,7,1120,199,6,EMI
B-25801,1,01-10-2018,358,15,15,-2,1,Debit Card
B-26085,1,26-03-2018,23,6,1487,624,3,Credit Card
B-25868,1,18-11-2018,75,11,1118,206,2,Credit Card
