OrdersKey,CustomerKey,ProductKey,DateKey,OrderID,OrderDate,Amount,Profit,Quantity,PaymentMode
1,1,1,20180310,B-26055,10-03-2018,5729,64,14,EMI
2,1,2,20180310,B-26055,10-03-2018,671,114,9,Credit Card
3,1,3,20180310,B-26055,10-03-2018,443,11,1,COD
4,1,4,20180310,B-26055,10-03-2018,57,7,2,UPI
5,1,5,20180310,B-26055,10-03-2018,227,48,5,COD
6,1,4,20180310,B-26055,10-03-2018,213,4,14,COD
7,1,6,20180310,B-26055,10-03-2018,94,27,2,COD
8,1,7,20180310,B-26055,10-03-2018,1250,-12,2,EMI
9,1,8,20180310,B-26055,10-03-2018,1218,-420,8,COD
10,2,7,20180203,B-25993,03-02-2018,610,208,3,COD
11,2,2,20180203,B-25993,03-02-2018,414,199,3,COD
12,2,5,20180203,B-25993,03-02-2018,44,8,2,COD
13,2,7,20180203,B-25993,03-02-2018,173,86,1,Debit Card
14,2,9,20180203,B-25993,03-02-2018,221,26,7,COD
15,2,9,20180203,B-25993,03-02-2018,201,32,4,UPI
16,2,10,20180203,B-25993,03-02-2018,4363,305,5,EMI
17,3,11,20180124,B-25973,24-01-2018,398,111,8,COD
18,3,4,20180124,B-25973,24-01-2018,79,39,2,Debit Card
19,3,12,20180124,B-25973,24-01-2018,39,14,5,COD
20,3,5,20180124,B-25973,24-01-2018,571,108,12,Debit Card
21,3,7,20180124,B-25973,24-01-2018,4141,1698,13,COD
22,4,2,20181227,B-25923,27-12-2018,3873,-891,6,Credit Card
23,4,13,20181227,B-25923,27-12-2018,253,-11,1,Debit Card
24,4,14,20181227,B-25923,27-12-2018,226,58,3,COD
25,4,7,20181227,B-25923,27-12-2018,484,28,3,Debit Card
26,5,15,20180821,B-25757,21-08-2018,17,-13,4,Debit Card
27,5,15,20180821,B-25757,21-08-2018,46,14,5,Debit Card
28,5,5,20180821,B-25757,21-08-2018,211,19,8,COD
29,5,5,20180821,B-25757,21-08-2018,165,30,3,COD
30,5,6,20180821,B-25757,21-08-2018,34,-11,5,COD
31,5,9,20180821,B-25757,21-08-2018,98,9,2,COD
32,5,11,20180821,B-25757,21-08-2018,106,15,7,Credit Card
33,5,5,20180821,B-25757,21-08-2018,53,15,2,COD
34,5,11,20180821,B-25757,21-08-2018,14,5,1,COD
35,5,11,20180821,B-25757,21-08-2018,17,7,3,UPI
36,5,13,20180821,B-25757,21-08-2018,3151,-35,7,EMI
37,6,15,20180121,B-25967,21-01-2018,17,2,2,Debit Card
38,6,9,20180121,B-25967,21-01-2018,119,-24,4,COD
39,6,3,20180121,B-25967,21-01-2018,229,59,9,Debit Card
40,7,8,20180116,B-25955,16-01-2018,2927,146,8,EMI
41,7,3,20180116,B-25955,16-01-2018,39,2,2,Debit Card
42,7,6,20180116,B-25955,16-01-2018,54,14,3,UPI
43,7,6,20180116,B-25955,16-01-2018,294,62,9,EMI
44,7,5,20180116,B-25955,16-01-2018,110,20,5,Debit Card
45,7,2,20180116,B-25955,16-01-2018,200,13,5,COD
46,7,15,20180116,B-25955,16-01-2018,45,8,4,EMI
47,7,7,20180116,B-25955,16-01-2018,954,95,3,UPI
48,7,14,20180116,B-25955,16-01-2018,1716,309,7,COD
49,8,7,20180327,B-26093,27-03-2018,2847,712,8,Credit Card
50,8,8,20180327,B-26093,27-03-2018,852,51,5,Credit Card
51,8,3,20180327,B-26093,27-03-2018,148,25,3,Debit Card
52,8,12,20180327,B-26093,27-03-2018,81,-41,5,EMI
53,8,11,20180327,B-26093,27-03-2018,49,5,4,COD
54,8,3,20180327,B-26093,27-03-2018,33,-1,1,Credit Card
55,8,14,20180327,B-26093,27-03-2018,492,187,2,UPI
56,9,7,20181001,B-25798,01-10-2018,448,148,2,COD
57,9,11,20181001,B-25798,01-10-2018,61,-50,4,COD
58,9,5,20181001,B-25798,01-10-2018,47,-3,2,COD
59,9,3,20181001,B-25798,01-10-2018,379,63,2,COD
60,9,5,20181001,B-25798,01-10-2018,38,-13,3,Credit Card
61,9,8,20181001,B-25798,01-10-2018,2830,-1981,13,EMI
62,10,2,20180401,B-25602,01-04-2018,2617,1151,4,Credit Card
63,10,3,20180401,B-25602,01-04-2018,561,212,3,COD
64,10,2,20180401,B-25602,01-04-2018,424,-272,5,COD
65,10,2,20180401,B-25602,01-04-2018,168,-111,2,EMI
66,10,3,20180401,B-25602,01-04-2018,119,-5,8,Credit Card
67,11,15,20181113,B-25858,13-11-2018,29,11,4,COD
68,11,3,20181113,B-25858,13-11-2018,245,30,2,COD
69,11,8,20181113,B-25858,13-11-2018,223,27,2,COD
70,11,3,20181113,B-25858,13-11-2018,219,0,1,COD
71,11,14,20181113,B-25858,13-11-2018,294,109,7,EMI
72,11,4,20181113,B-25858,13-11-2018,82,13,2,COD
73,11,15,20181113,B-25858,13-11-2018,27,5,2,COD
74,11,11,20181113,B-25858,13-11-2018,22,8,3,COD
75,11,16,20181113,B-25858,13-11-2018,2457,665,11,EMI
76,12,6,20180121,B-25969,21-01-2018,171,17,6,UPI
77,12,7,20180121,B-25969,21-01-2018,720,43,2,UPI
78,12,8,20180121,B-25969,21-01-2018,2452,191,7,UPI
79,13,11,20180330,B-26099,30-03-2018,207,37,4,COD
80,13,2,20180330,B-26099,30-03-2018,835,267,5,Debit Card
81,13,13,20180330,B-26099,30-03-2018,2366,552,5,UPI
82,13,15,20180330,B-26099,30-03-2018,9,3,1,COD
83,14,16,20180204,B-25997,04-02-2018,231,99,2,Credit Card
84,14,11,20180204,B-25997,04-02-2018,48,15,1,COD
85,14,11,20180204,B-25997,04-02-2018,16,6,3,COD
86,14,8,20180204,B-25997,04-02-2018,2292,127,7,COD
87,15,13,20181125,B-25881,25-11-2018,2244,247,4,Credit Card
88,15,11,20181125,B-25881,25-11-2018,37,3,3,COD
89,15,12,20181125,B-25881,25-11-2018,36,7,3,Debit Card
90,15,12,20181125,B-25881,25-11-2018,26,9,2,COD
91,15,16,20181125,B-25881,25-11-2018,1351,111,6,COD
92,15,1,20181125,B-25881,25-11-2018,2115,23,5,COD
93,16,8,20180825,B-25761,25-08-2018,2188,1050,5,Credit Card
94,16,2,20180825,B-25761,25-08-2018,418,70,7,COD
95,16,3,20180825,B-25761,25-08-2018,102,-90,1,COD
96,16,16,20180825,B-25761,25-08-2018,263,-31,9,Debit Card
